number;question;kategoria;zestaw;rating;answer
32;"Jakie
czynności należy wykonać i jakie dokumenty (decyzje, zgody, opinie,
uzgodnienia itp.) należy uzyskać i zgromadzić aby można było sporządzić
projekt budowlany a następnie uzyskać decyzję o pozwoleniu na budowę
posterunku policji, na obszarze nieobjętym miejscowym planem
zagospodarowania przestrzennego?";L;Z15;;"Rozporządzenie MR w sprawie szczegółowego zakresu i formy projektu
budowlanego §5
Należy przygotować:
- projekt zagospodarowania terenu lub działki
- projekt architektoniczno-budowlany
- projekt techniczny
- załączniki do projektu budowlanego
- opinie uzgodnienia i inne dokumenty o których mowa w art. 33 ust. 2
pkt 1 tj.
- oświadczenie właściwego zarządcy drogi o możliwości połączenia z
drogą
- informację bezpieczeństwa i ochrony zdrowia
Ustawia PB Art. 33
do wniosku PnB należy dołączyć:
- projekt zagospodarowania działki oraz PAB
- oświadczenie o posiadanym prawie do dysponowania nieruchomością na
cele budowlane
- decyzję o warunkach zabudowy i zagospodarowania terenu
- oświadczenie projektanta dotyczące możliwości przyłączenia budynku do
sieci ciepłownicze
Sprawdzić czy objęty teren jest MPZP, jeżeli nie trzeba wystąpić o
WZ/ULICP
Pozyskanie mapy zasadniczej.
Badania geotechniczne
wystąpienie do gestorów sieci o promesy
Warunki zabudowy/ ULICP
wystąpienie do gestorów sieci
opinia sanepidu
uzgodnienia branżowe
MDCP
Promesa od gestorów
Warunki przyłączeniowe do PnB"
33;"Proszę
omówić i zilustrować sposoby rozwiązywania podłóg w
garażach";P;Z15;;"WT §107
- Posadzki w garażach powinny mieć spadki do wewnętrznego lub
zewnętrznego wpustu kanalizacyjnego. W zabudowie jednorodzinnej
dopuszcza się wykonanie spadków bezpośrednio na nieutwardzony teren
działki.
- Krawędzie płaszczyzny posadzki należy ograniczyć progiem o wysokości
30mm uniemożliwiającym spływ wody lub innej cieczy na zewnątrz/niższy
poziom. Na drodze ruchu ten próg powinien być wyprofilowany dla osób
NPS
Warstwy na gruncie: Warstwy na stropie:
- posadzka -posadzka
- płyta betonowa -podkład betonowy
-warstwa poślizgowa -warstwa ochronna
-izolacja termiczna - izolacja termiczna/akustyczna
-podbudowa - paroizolacja
-izolacja przeciwwilgociowa -podkład profilujący
-podłoże gruntowe -strop"
35;"Jak
obliczamy powierzchnię wewnętrzną budynku? Wypowiedź proszę zilustrować
szkicami";L;Z18;;"</h2>
<p>WT<br/>
powierzchnia wewnętrzna – suma powierzchni wszystkich kondygnacji
budynku, mierzona po wewnętrznym obrysie przegród zewnętrznych, bez
pomniejszenia o przegrody wewnętrzne, ale z wyliczeniem pow
antresoli.</p>
<p><img src=""https://adriansstudia.github.io/UB2024-APP/images/image_1.png"" style=""width:3.20005in;height:3.35773in""/></p></th>"
36;"Proszę
naszkicować przykładowe rozwiązanie mieszkania 3 pokojowego w budynku
mieszkalnym wielorodzinnym a następnie omówić zagadnienia
funkcjonalno-przestrzenne.";P;Z18;;
37;"Proszę
omówić zadania, kompetencje i obowiązki organów administracji
architektoniczno-budowlanej";L;Z18;;"Prawo budowlane Art. 80
- zadania AAB wykonują: starosta, wojewoda, Główny Inspektor Nadzoru
Budowlanego.
do podstawowych obowiązków należy:
- nadzór i kontrola nad przestrzeganiem przepisów prawa budowlanego a w
szczególności:
- zgodności zagospodarowania terenu z MPZP i wymaganiami ochrony
środowiska
- warunków bezpieczeństwa ludzi i mienia w rozwiązaniach przyjętych w
projektach budowlanych, przy wykonywaniu robót i utrzymaniu obiektów
budowlanych
- zgodności rozwiązań arch-bud z przepisami techniczno budowlanymi
- właściwego wykonywania samodzielnych funkcji technicznych
- wydawania decyzji administracyjnych w sprawach określonych
ustawą
- nadzór nad użytkowaniem elektrowni wiatrowych w zakresie oceny stanu
technicznego
Zestaw 22"
38;"Proszę
omówić warunki i podać przykłady oświetlenia wyłącznie światłem
sztucznym pomieszczeń przeznaczonych na pobyt ludzi.";P;Z22;;"WT Rozdział 2 Oświetlenie i nasłonecznienie
Dopuszcza się oświetlenie wyłącznie światłem sztucznym jeżeli:
oświetlenie dzienne nie jest konieczne lub nie jest wskazane ze względów
technologicznych
jest uzasadnione celowością funkcjonalną zlokalizowania tego
pomieszczenia w obiekcie podziemnym lub w części budynku pozbawionej
oświetlenia dziennego.
Takie pomieszczenia (z wył. Tych na cele obronności) należy uzgadniać z
właściwym państwowym wojewódzkim inspektorem sanitarnym w porozumieniu z
okręgowym.
Rozporządzenie MPiPS w sprawie przepisów bezpieczeństwa i higieny pracy.
§25
- W pomieszczeniach pracy stałej należy zapewnić oświetlenie dzienne,
chyba że jest to niemożliwe ze względu na technologię produkcji, a na
stosowanie oświetlenia wyłącznie elektrycznego pracodawca uzyskał zgodę
właściwego wojewódzkiego inspektora sanitarnego w porozumieniu z
okręgowym inspektorem sanitarnym.
- Stosunek wartości średnich natężenia w pomieszczeniach sąsiadujących z
sobą , przez które odbywa się komunikacja wewnętrzna nie powinien być
większy niż 5 do 1.
- Przy wyjściu z pomieszczeń w których musi być praca wykonywana w
ciemności (np. ciemnie optyczne) powinny być zapewnione warunki
umożliwiające stopniową adaptację wzroku."
39;"Proszę
omówić rodzaje i sposoby rozwiązania podłóg przemysłowych, odpowiedź
ilustrując szkicami";P;Z22;;Jak w zestawie 10.
40;"Jakie
roboty budowlane nie wymagają wydania decyzji o ustaleniu lokalizacji
celu publicznego?";L;Z22;;"Ustawa o planowaniu i zagospodarowaniu przestrzennym Rozdział 5 LICP
i ustalenie WZ w odniesieniu do innych inwestycji Art. 50 pkt. 2
- polegające na remoncie, montażu lub przebudowie, jeżeli nie powodują
zmiany sposobu zagospodarowania terenu i użytkowania obiektu oraz nie
zmieniają jego formy architektonicznej, a także nie są zaliczane do
przedsięwzięć wymagających przeprowadzenia oceny oddziaływania na
środowisko
- nie wymagają pozwolenia na budowę"
42;"Proszę
omówić zasady projektowania schodów zewnętrznych";P;Z23;;"WT jakim powinny odpowiadać drogi §45 pkt 5
Wysokość stopnia chodnika nie może być większa niż 17,5 a szerokość od
30 do 35 cm
WT Rozdział 4 §68
Szerokość użytkowa schodów zewnętrznych do budynku powinna wynosić co
najmniej 1,2m przy czym nie może być mniejsza niż przyjęta z wymaganiami
odnośnie szerokości (tabelka)
Liczba stopni w jednym biegu nie powinna wynosić więcej niż 10.
Szerokość stopni zewnętrznych w UP i MW co najmniej 0,35m"
43;"Proszę
omówić rodzaje i sposoby rozwiązania tzw. zielonych dachów, wypowiedź
ilustrując szkicami";P;Z23;;"</h2>
<p><img src=""https://adriansstudia.github.io/UB2024-APP/images/image_9.png"" style=""width:2.33651in;height:3.03492in""/></p></th>"
44;"Realizacja
jakiś obiektów wymaga zgłoszenie do właściwego organu, w jakim terminie
i co należy określić w zgłoszeniu?";L;Z23;;"Ustawa Prawo Budowlane Art. 29, 30
- Zgłoszenia należy dokonać przed terminem zamierzonego rozpoczęcia
robót. Organ AAB w terminie 21 od dnia doręczenia zgłoszenia, może, w
drodze decyzji wnieść sprzeciw. Do wykonania robót można przystąpić
jeżelu organ nie wniósł sprzeciwu w tym terminie.
- W zgłoszeniu należy określić rodzaj, zakres, miejsce i sposób
wykonywanych robót budowlanych oraz termin ich rozpoczęcia.
Zgłoszenia wymagają m.in. :
- docieplenie budynków o wysokości nie przekraczającej 12m
- przebudowy budynków których budowa wymaga PnB z wyłączeniem przebudowy
przegród zewnętrznych oraz elementów konstrukcyjnych.
- instalowanie na obiektach urządzeń, w tym antenowych konstrukcji
wsporczych"
46;"Proszę
omówić warunki techniczne projektowania garaży
wielopoziomowych.";P;Z24;;"WT Garaże dla samochodów osobowych §102
- min wysokość 2,2 do spodu konstrukcji, do urządzeń instalacyjnych
2m.
- wrota garażowe min 2,3m i 2m wysokości
- pochylnie dla garażu 15% niezależnie czy zadaszone czy nie (dla
dwupoziomowego zadaszonego 20%) jeżeli przekracza 15% podjazd
karbowany.
- jeżeli jest dla więcej niż 25 samochodów na każdej kondygnacji
pochylnie dwupasmowe min 5,5 m lub jednopasmowe 2,7m.
- jeżeli mniej niż 25 samochodów na kondygnację dopuszcza się wyłącznie
jednopasmowe pod warunkiem sygnalizacji i kierunków ruchu.
- Droga manewrowa min 5m jeżeli stanowiska prostopadle, 4,5m jeżeli
60st, 3,5m jeżeli 45st. 3m jeżeli równolegle.
- odległość między dłuższym bokiem a ścianą min 0,3m, a między słupem a
ścianą 0,1 m pod warunkiem swobodnego otwarcia drzwi.
-garaż znajdujący się w budynku o innym przeznaczeniu powinien mieć
ściany i stropy zapewniające wymaganą izolację akustyczną oraz
szczelność uniemożliwiającą przenikanie spalin lub oparów paliwa do
sąsiednich pomieszczeń.
- garażu zamkniętym, powyżej 10 stanowisk, należy zapewnić wentylację
mechaniczną, sterowaną czujkami"
47;"Proszę
omówić rodzaje i sposoby rozwiązań wybranych elewacji systemowych, dla
budynków użyteczności publicznej, ilustrując wypowiedź
szkicami.";P;Z24;;"</h2>
<p>Elewacja wentylowana – np. z płyty włókno cementowej albo HPL
(elementy laminowane) lub Okładzina ceramiczna</p>
<p>Ściana osłonowa, kurtynowa -<img src=""https://adriansstudia.github.io/UB2024-APP/images/image_8.png"" style=""width:2.46314in;height:2.15893in""/></p>
<p><img src=""https://adriansstudia.github.io/UB2024-APP/images/image_6.png"" style=""width:2.3262in;height:2.48918in""/></p>
<p>Płyty warstwowe –</p>
<p><img src=""https://adriansstudia.github.io/UB2024-APP/images/image_4.png"" style=""width:2.47203in;height:2.14468in""/></p></th>"
48;"Jakie
roboty nie wymagają decyzji o ustaleniu warunków zabudowy w przypadku
braku planu miejscowego?";L;Z24;;WRÓCIĆ
50;"Jak
wyznaczamy odległość budynku z pomieszczeniami na pobyt ludzi od innych
obiektów umożliwiającą naturalne oświetlenie tych pomieszczeń?";P;Z25;;Jak w zestawie 1.
51;"Proszę
omówić i zilustrować szkicami sposoby zabezpieczenia przed wilgocią i
korozją biologiczną podziemnych i nadziemnych ścian budynku";P;Z25;;Jak w zestawie 1.
52;"Proszę
omówić wymagania dotyczące formy i zakresu strony tytułowej projektu
budowlanego";L;Z25;;"Rozporządzenie MR w sprawie szczegółowego zakresu i formy projektu
budowlanego §7.2
Na stronie tytułowej zamieszcza się:
- nazwę elementu projektu budowlanego którego ona dotyczy
-informację zamierzenia budowlanego:
- nazwę zamierzenia budowlanego
- adres i kategorię obiektu budowlanego
- identyfikatory działek ewidencyjnych, na których obiekt jest
usytuowany
- imię nazwisko lub nazwę inwestora oraz jego adres
-datę opracowania oraz imię nazwisko, specjalność, nr uprawnień
budowlanych osoby opracowującej daną część wraz z określeniem
zakresu
-podpis osoby ww. przy PZT PAB PT w wersji papierowej
-jeżeli projekt podlega sprawdzeniu to jak wyżej
- jeżeli liczba działek i/lub osób opracowujących nie mieści się na
jednej stronie dopuszcza się zał. Dos trony tytułowej
- w przypadku podziału na tomy umieszcza się numer tomu z informacją o
łącznej liczbie tomów"
54;"Proszę
przedstawić sposób w jaki architekt „uwzględnił” w projekcie zagadnienia
związane z wyposażeniem projektowanego budynki w instalacje i urządzenia
elektryczne";P;Z27;;"WT Rozdział 8 Instalacja elektryczna §180
- w budynkach w których zanik napięcia może spowodować zagrożenie życia
ludzi należy zasilać z co najmniej dwóch niezależnych ścieżek.
- Awaryjne oświetlenie zapasowe w których po zaniku oświetlenia istnieje
konieczność kontynuowania czynności w sposób niezmieniony.
- Awaryjne oświetlenie ewakuacyjne należy stosować w kinach teatrach i
salach widowiskowych, wystawach w muzeach, w garażach oświetlonych
wyłącznie światłem sztucznym o pow pow. 1000m2, UP,ZB PM o powierzchni
netto pow 2000m2. Na drogach ewakuacyjnych.
AWE powinno działać przez co najmniej 1 godzinę

Pomieszczenie stacji transformatorowej może być w budynkach jeżeli
(zapewniona jest odpowiednia konstrukcja chroniąca przed drganiami i
hałasem) oraz pionowa i pozioma odległość od pomieszczeń przeznaczonych
na pobyt ludzi min 2,8m. ściany i stropy będą miały zabezpieczenia przed
przedostawaniem się cieczy i gazów

PWP należy stosować w budynkach przekraczających 1000m3. Powinien być
umieszczony w pobliżu głównego wyjścia i odpowiednio oznakowany

Główne ciągi instalacji elektrycznej należy prowadzić poza mieszkaniami
i pomieszczeniami na stały pobyt ludzi w wydzielonych kanałach lub
szybach instalacyjnych."
55;"Proszę
wykonać szkic klatki schodowej, jednobiegowej w budynku ośrodku
zdrowia.
Klatka stanowi ewakuację dla 312 osób, wysokość do pokonania to
3,75m.
Następnie przedstawić zasady projektowania schodów i klatek w budynkach
użyteczności publicznej.";P;Z27;;"WT Rozdział 4 schody i pochylnie
375cm:15cm=25 st
szerokość biegu 0,6m-100os proporcjonalnie 1,872m na 312 osób ale bym
przyjął 2,4m"
56;"Proszę
omówić wymagania dotyczące formy i zakresu rysunków wchodzących w skład
projektu budowlanego.";L;Z27;;
58;"Do
jakich obiektów koniecznie jest doprowadzanie drogi
pożarowej?";PŻ;Z28;;"Rozporządzenie MSWiA w sprawie przeciwpożarowego zaopatrzenia w wodę
oraz dróg publicznych
Rozdział 6.
Drogi pożarowe o utwardzonej nawierzchni należy zapewnić:
- budynku ZL I i ZL II
- budynku SW W WW zawierającego strefę ZL III ZL IV ZLV
- budynku PM jeżeli Q <500 MJ/m2 i powierzchnia strefa pożarowa
1000m2 lub jest strefa zagrożona wybuchem
- budynku PM jeżeli Q <500 MJ/m2 i powierzchnia przekracza
20000m2
- budynku N ZL III powyżej 1000m2 nadziemna inna niż 1, ZL V mająca
ponad 50 miejsc noclegowych"
59;"Proszę
przedstawić zagadnienia związane z projektowaniem tzw. dachów zielonych,
wypowiedź ilustrując szkicami";P;Z28;;Jak w zestawie 23.
60;"Proszę
omówić wymagania dotyczące formy i zakresu części opisowej projektu
zagospodarowania terenu.";L;Z28;;Jak w zestawie 5.
62;"Proszę
omówić warunki i zasady usytuowania miejsc postojowych dla samochodów na
obszarze projektowanego osiedla domów mieszkalnych
wielorodzinnych.";L;Z31;;Aaaa
63;"Proszę
naszkicować przykładowe rozwiązanie pomieszczenia
higieniczno-sanitarnego dla osób niepełnosprawnych i na jego przykładzie
omówić problematykę projektowania takich miejsc.";P;Z31;;"</h2>
<p><img src=""https://adriansstudia.github.io/UB2024-APP/images/image_2.png"" style=""width:2.36672in;height:2.34883in""/></p></th>"
64;"Proszę
omówić wymagania dotyczące formy i zakresu strony tytułowej projektu
budowlanego.";L;Z31;;Jak w zestawie 25.
66;"Proszę
omówić problematykę usytuowania budynków w stosunku do granicy z działką
sąsiednią budowlaną.";L;Z33;;"WT Rozdział 1 usytuowanie budynku
- 4m od granicy ścianą z otworami, 3 m ścianą bez otworów.
-1,5 m daszki gzymsu
Jeżeli MPZP dopuszcza to budynek może być 1,5m.
Odległości do całkowicie podziemnej części budynku nie ustala się.
Zachowanie tych odległości nie jest wymagane gdy sąsiaduje się z działka
drogową.

Odległość budynku ze względu na nasłonecznienie."
67;"Proszę
omówić zagadnienia funkcjonalno-przestrzenne projektowania Sali
gimnastycznej wypowiedź ilustrując szkicami";P;Z33;;
68;"Jakie
dokumenty należy dołączyć do wniosku na rozbiórkę?";L;Z33;;"Prawo Budowlane Art. 30b.
- Rozbiórkę można rozpocząć po uzyskaniu decyzji na rozbiórkę, wydaje ją
organ AAB.
Do wniosku na rozbiórkę dołącza się:
-zgodę właściciela obiektu lub jej kopię.
- szkic usytuowania obiektu budowlanego
- opis zakresu i sposobu przeprowadzenia robót rozbiórkowych
- opis sposobu zapewnienia bezpieczeństwa ludzi i mienia
- pozwolenia uzgodnienia opinie i inne dokumenty których wniosek wynika
z odrębnych przepisów
- projekt rozbiórki lub jego kopię
Nie wymaga decyzji o pozwoleniu na rozbiórkę, ale wymaga zgłoszenia,
rozbiórka do 8m i odległość do granicy nie mniejsza niż połowa
wysokości.
Nie wymaga decyzji ani zgłoszenia rozbiórka, na które nie jest wymagane
pozwolenie na budowę i na terenach zamkniętych ustalonych decyzją
MON"
70;"Proszę
omówić warunki techniczne związane z usytuowaniem budynku na działce
budowlanej w stosunku do obiektów położonych na działkach
sąsiednich";L;Z34;;Jak w zestawie 33.
71;"Proszę
omówić zagadnienia funkcjonalno przestrzenne projektowania mieszkań i
budynków odpowiedź ilustrując szkicami";P;Z34;;
72;"Kiedy
konieczne jest uzyskanie pozwolenia na użytkowanie obiektu i jakie
dokumenty należy zgromadzić aby je uzyskać?";L;Z34;;"PB Art. 55 i Art. 57
Pozwolenie na użytkowanie należy uzyskać jeżeli:
-budynek należy do kategorii V, IX-XVI, XVIII, XX,XXII, XXIV, XXVII,
XXVIII-XXX
-przystąpienie do użytkowania ma nastąpić przed wykonaniem wszystkich
robót budowlanych

Do zawiadomienia o zakończeniu budowy lub uzyskania pozwolenia na
użytkowanie należy dołączyć:
- oryginał dziennika budowy
-oświadczenie kierownika budowy: o zgodności wykonania obiektu
budowlanego z projektem oraz przepisami, o doprowadzeniu do należytego
stanu i porządku na terenie budowy a także – w razie korzystania- drogi
ulicy sąsiedniej nieruchomości.
-protokoły badań i sprawdzeń: przyłączy i instalacji, zapewniających
użytkowanie obiektu budowlanego zgodnie z przeznaczeniem
-dokumentację geodezyjną, z inwentaryzacją powykonawczą
- potwierdzenie zgodnie z odrębnymi przepisami, odbioru wykonanych
przyłączy"
74;"Proszę
omówić zasady stosowania dźwigów towarowych w budynku użyteczności
publicznej.";P;Z41;;"PB §193
- co najmniej jeden z dźwigów powinien powinien być przystosowany do
przewozu mebli, chorych na noszach i osób niepełnosprawnych.
- dostęp do dźwigu powinien być zapewniony z każdej kondygnacji
użytkowej.
- różnica między podłogą dźwigu a podłogą kondygnacji nie powinna być
większa niż 0,02m
- odległość pomiędzy zamkniętymi drzwiami dźwigu a przeciwległą ścianą
powinna wynosić co najmniej – dla dźwigów towarowych i szpitalnych -3m,
towarowych małych – 1,8 m a osobowych 1,6m"
75;"Proszę
omówić problemy projektowania Sali kinowej, ilustrując wypowiedź
szkicami";P;Z41;;"WT §181
- budynek w którym zanik napięcia w sieci elektrycznej może spowodować
zagrożenie życia lub zdrowia—należy zasilać z co najmniej dwóch
niezależnych, samoczynnie załączających się źródeł.
W kinach teatrach należy stosować oświetlenie awaryjne."
76;"Proszę
omówić wymagania dotyczące formy i zakresu części rysunkowej projektu
zagospodarowania terenu.";L;Z41;;
78;"Proszę
omówić zasady i warunki dotyczące zastosowania dźwigów osobowych w
budynku biurowym zaliczanym do grupy WW";P;Z46;;"WT §253
W budynku mającym posadzkę powyżej 25m nap ppp przynajmniej jeden dźwig
powinien być przystosowany do potrzeb ekipy ratowniczej spełniając
wymagania PN dla dźwigów straży pożarnej. Dźwig powinien zapewniać
dostęp do każdej strefy pożarowej bezpośrednio lub drogami komunikacji
ogólnej.
Dojście do dźwigu powinno prowadzić przez przedsionek przeciwpożarowy
spełniający wymagania §232 (stropy i ściany z materiałów niepalnych,
otwory z przedsionkami ppoż.
Ściany i stropy powinny mieć klasę odporności wymaganą dla budynku
zgodnie z §216
Szyb dźwigu dla ekip powinien być wyposażony w urządzenia zapobiegające
zadymieniu."
79;"Proszę
omówić i zilustrować problemy z miejscami gromadzenia odpadów w
zabudowie jednorodzinnej.";P;Z46;;"Odległość miejsca gromadzenia odpadów co najmniej 10 m- od okien i
drzwi na stały pobyt ludzi
3m od granicy działki
10 m od placów zabaw i miejsc rekreacji.
Zachowanie w odległości nie jest wymagane jeżeli stykają się z podobnymi
na działce sąsiedniej.
W przypadku zabudowy jednorodzinnej, zagrodowej, odległości nie określa
się."
80;"Proszę
omówić sposób wyznaczania elewacji frontowej działce objętej wnioskiem o
ustalenie wz";L;Z46;;"Na podstawie średniej wartości szerokości elewacji frontowych
istniejącej zabudowy na działkach w obszarze analizowanym z tolerancją
ok 20%"
82;"Podany
był przekrój przez salę sportową, omówić zagadnienie widoczności,
uzupełnić rysunek, co to jest przewyżka";P;D_Z1;;uwaga: Neufert - urządzenia sportowe
83;"Klasyfikacja
ppoż: kamienica, 4 kondygnacje po 3,5 m, wysokość budynku 15,6
m";PŻ;D_Z1;;"uwaga: budynek mieszkalny, więc mimo, że powyżej 12 m to niski i
ZL IV"
84;"Odpowiedzialność
zawodowa architektów";L;D_Z1;;Rozp. o samorządach + Prawo Budowlane rozdział 10 + o OC
